"id";"left";"top";"right";"bottom";"centrdY";"centrdX";"swo";"pgo";"ioo";"all_sp"
36;-20.524;28.9955;-19.524;27.9955;28.496;-20.024;15.4059853016846;3.02940067628507;0.0737990393810901;18.5091850173507
37;-20.524;27.9955;-19.524;26.9955;27.496;-20.024;14.8666637814715;2.81588514194969;0.0943678511887142;17.7769167746099
38;-20.524;26.9955;-19.524;25.9955;26.496;-20.024;14.2420183280047;2.61790545180742;0.12067054442371;16.9805943242358
55;-19.524;29.9955;-18.524;28.9955;29.496;-19.024;15.6376438061477;3.29755375562163;0.117320280756826;19.0525178425261
56;-19.524;28.9955;-18.524;27.9955;28.496;-19.024;16.070015562171;3.26489465882832;0.153564838884568;19.4884750598839
57;-19.524;27.9955;-18.524;26.9955;27.496;-19.024;16.5118103312946;3.33432948069294;0.20100600550691;20.0471458174944
58;-19.524;26.9955;-18.524;25.9955;26.496;-19.024;16.9639162571531;3.46833996395184;0.26310276846237;20.6953589895673
75;-18.524;29.9955;-17.524;28.9955;29.496;-18.024;15.6039609698074;3.33703710456671;0.219844653252002;19.1608427276261
76;-18.524;28.9955;-17.524;27.9955;28.482;-18.036;16.8297809543691;3.4913142282459;0.291322128676293;20.6124173112913
77;-18.524;27.9955;-17.524;26.9955;27.488;-18.025;18.3493537305767;3.86506648239141;0.388824968260844;22.6032451812289
78;-18.524;26.9955;-17.524;25.9955;26.496;-18.024;20.1261219774398;4.41824981599652;0.515765787738808;25.0601375811751
95;-17.524;29.9955;-16.524;28.9955;29.496;-17.024;15.795715491306;3.38090585982537;0.341838721024815;19.5184600721562
96;-17.524;28.9955;-16.524;27.9955;28.544;-17.06;17.6012810333715;3.63640945141304;0.441514279233736;21.6792047640183
97;-17.524;27.9955;-16.524;26.9955;27.496;-17.024;20.3636133263756;4.25135765226349;0.598676916463707;25.2136478951028
98;-17.524;26.9955;-16.524;25.9955;26.496;-17.024;23.6618843114191;5.14415405820284;0.792255739812989;29.5982941094349
109;-16.524;35.9955;-15.524;34.9955;35.496;-16.024;13.6297058057052;5.57013764044389;0.0905459522739654;19.2903893984231
114;-16.524;30.9955;-15.524;29.9955;30.496;-16.024;14.6151186654448;3.39700219709658;0.310274745328208;18.3223956078696
115;-16.524;29.9955;-15.524;28.9955;29.496;-16.024;16.3534908565055;3.43156206147375;0.396924289534677;20.181977207514
116;-16.524;28.9955;-15.524;27.9955;28.522;-16.007;18.8982611731495;3.71891383568041;0.503779961252159;23.1209549700821
117;-16.524;27.9955;-15.524;26.9955;27.469;-16.049;22.6631302036338;4.34642527477047;0.656017439689014;27.6655729180933
118;-16.524;26.9955;-15.524;25.9955;26.496;-16.024;27.4261752018114;5.20287152304667;0.830861238206052;33.4599079630641
126;-15.524;38.9955;-14.524;37.9955;38.496;-15.024;17.2982412696317;5.95162947557217;0.0668526846236237;23.3167234298275
127;-15.524;37.9955;-14.524;36.9955;37.496;-15.024;15.6483394512186;5.515828069813;0.0797219083176088;21.2438894293492
128;-15.524;36.9955;-14.524;35.9955;36.496;-15.024;14.360356823414;5.11812146765243;0.0950690936584842;19.5735473847249
129;-15.524;35.9955;-14.524;34.9955;35.496;-15.024;13.5470470257522;4.74682182629364;0.113372388106319;18.4072412401521
130;-15.524;34.9955;-14.524;33.9955;34.496;-15.024;13.0980857116397;4.37283494722352;0.135201855039305;17.6061225139025
131;-15.524;33.9955;-14.524;32.9955;33.496;-15.024;13.0030499561478;4.02986134839768;0.161236597604061;17.1941479021496
134;-15.524;30.9955;-14.524;29.9955;30.496;-15.024;15.337358360111;3.44814572176474;0.27347648146458;19.0589805633403
135;-15.524;29.9955;-14.524;28.9955;29.496;-15.024;17.4113588472638;3.47130962246662;0.326139314669478;21.2088077843999
136;-15.524;28.9955;-14.524;27.9955;28.504;-15.015;20.5567335537154;3.64359872071367;0.386924313205286;24.5872565876344
137;-15.524;27.9955;-14.524;26.9955;27.484;-15.011;25.2125953752485;3.97395037897618;0.461744415339999;29.6482901695647
147;-14.524;37.9955;-13.524;36.9955;37.496;-14.024;14.8460637219937;4.72391370895892;0.114352810964216;19.6843302419168
148;-14.524;36.9955;-13.524;35.9955;36.496;-14.024;14.0460833443068;4.37325146876673;0.123710856682956;18.5430456697565
149;-14.524;35.9955;-13.524;34.9955;35.496;-14.024;13.5893085878657;4.11166313687827;0.133836751036288;17.8348084757803
150;-14.524;34.9955;-13.524;33.9955;34.496;-14.024;13.4120540833685;3.91002006687374;0.144793850007117;17.4668680002494
153;-14.524;31.9955;-13.524;30.9955;31.496;-14.024;14.9917456618221;3.54018226457263;0.183363807293161;18.7152917336879
154;-14.524;30.9955;-13.524;29.9955;30.496;-14.024;16.5626882791746;3.4686484987901;0.198387055006719;20.2297238329715
166;-13.524;38.9955;-12.524;37.9955;38.496;-13.024;14.278688621759;5.11665904068427;0.179826404661165;19.5751740671044
167;-13.524;37.9955;-12.524;36.9955;37.496;-13.024;13.9059241590887;4.67100158567095;0.173899964525238;18.7508257092848
168;-13.524;36.9955;-12.524;35.9955;36.496;-13.024;13.6268282981517;4.30351954060805;0.168169899376722;18.0985177381365
169;-13.524;35.9955;-12.524;34.9955;35.496;-13.024;13.533617116633;4.04244902802579;0.162630655624083;17.7386968002829
171;-13.524;33.9955;-12.524;32.9955;33.496;-13.024;14.1263665387077;3.75131146596207;0.152099351925279;18.029777356595
173;-13.524;31.9955;-12.524;30.9955;31.496;-13.024;16.245796946942;3.53280272041224;0.142259150738646;19.9208588180929
174;-13.524;30.9955;-12.524;29.9955;30.496;-13.024;18.212341272082;3.37858940532256;0.137584466850093;21.7285151442547
175;-13.524;29.9955;-12.524;28.9955;29.502;-13.016;21.1182178127789;3.16414716953549;0.132611706923045;24.4149766892374
187;-12.524;37.9955;-11.524;36.9955;37.496;-12.024;12.8122980794876;5.78834755074208;0.292293843079587;18.8929394733092
188;-12.524;36.9955;-11.524;35.9955;36.496;-12.024;13.0033507438533;5.28449875072216;0.251672939909181;18.5395224344846
189;-12.524;35.9955;-11.524;34.9955;35.496;-12.024;13.2153243206944;4.84109438021271;0.216698367743709;18.2731170686508
207;-11.524;37.9955;-10.524;36.9955;37.496;-11.024;11.5604018084561;8.34201221816795;0.516683900010369;20.4190979266344
208;-11.524;36.9955;-10.524;35.9955;36.496;-11.024;12.1809887756361;7.37926761865777;0.396096660279275;19.9563530545732
209;-11.524;35.9955;-10.524;34.9955;35.496;-11.024;12.7089393354436;6.39213652773863;0.303651895990548;19.4047277591728
227;-10.524;37.9955;-9.524;36.9955;37.496;-10.024;10.1680161549916;12.4425474244203;0.891953211115192;23.5025167905271
228;-10.524;36.9955;-9.524;35.9955;36.496;-10.024;11.1986436793664;10.1964678820095;0.610073681663819;22.0051852430396
229;-10.524;35.9955;-9.524;34.9955;35.496;-10.024;12.1447587385454;8.04909142534665;0.417271322721675;20.6111214866137
248;-9.524;36.9955;-8.524;35.9955;36.496;-9.024;10.1154297015734;12.6607042816499;0.875788504195616;23.6519224874189
249;-9.524;35.9955;-8.524;34.9955;35.496;-9.024;11.6095200771622;8.76338147490806;0.53626491135586;20.9091664634262
268;-8.524;36.9955;-7.524;35.9955;36.495;-8.024;9.02183056265795;14.3757174338674;1.18688008143812;24.5844280779635
269;-8.524;35.9955;-7.524;34.9955;35.496;-8.024;11.1083784562166;8.48332223750562;0.652745700713126;20.2444463944353
288;-7.524;36.9955;-6.524;35.9955;36.495;-7.024;7.98500276838526;15.5018049105199;1.55655779607203;25.0433654749771
289;-7.524;35.9955;-6.524;34.9955;35.496;-7.024;10.634749386398;7.66724481360794;0.769696812904492;19.0716910129105
348;-4.524;36.9955;-3.524;35.9955;36.359;-4.017;7.26067519866727;1.26633081135987;NA;8.52700601002714
368;-3.524;36.9955;-2.524;35.9955;36.364;-3.022;6.19959549584545;1.07745032442593;NA;7.27704582027138
388;-2.524;36.9955;-1.524;35.9955;36.445;-1.998;5.23595564325284;0.695273209121674;NA;5.93122885237452
389;-2.524;35.9955;-1.524;34.9955;35.56;-2.033;5.57700712040705;5.49928597325438;NA;11.0762930936614
407;-1.524;37.9955;-0.524000000000001;36.9955;37.352;-0.957;4.77374693194107;0.102341114794902;NA;4.87608804673598
408;-1.524;36.9955;-0.524000000000001;35.9955;36.496;-1.024;4.50321797987224;0.383559204195943;NA;4.88677718406818
424;-0.524000000000001;40.9955;0.475999999999999;39.9955;40.142;0.332;6.48004840591727;0.158056007646272;NA;6.63810441356355
425;-0.524000000000001;39.9955;0.475999999999999;38.9955;39.471;0.127;6.78120557187271;0.194648403897537;NA;6.97585397577024
426;-0.524000000000001;38.9955;0.475999999999999;37.9955;38.4;0.073;5.93216212891493;0.0853478252045532;NA;6.01750995411949
427;-0.524000000000001;37.9955;0.475999999999999;36.9955;37.496;-0.024;4.74584298397544;0.055919699151105;NA;4.80176268312655
443;0.475999999999999;41.9955;1.476;40.9955;41.056;1.278;6.82833100533009;0.361139080684929;NA;7.18947008601502
444;0.475999999999999;40.9955;1.476;39.9955;40.447;1.03;6.91683488874925;0.381823836059082;NA;7.29865872480833
445;0.475999999999999;39.9955;1.476;38.9955;39.502;0.97;7.45176960281863;0.329755245865102;NA;7.78152484868373
446;0.475999999999999;38.9955;1.476;37.9955;38.481;0.961;6.64407522548668;0.0690530200647447;NA;6.71312824555142
447;0.475999999999999;37.9955;1.476;36.9955;37.496;0.976;4.55465958670702;0.0215095601633679;NA;4.57616914687039
463;1.476;41.9955;2.476;40.9955;41.171;2.078;8.82216941065331;1.09950036772789;NA;9.92166977838121
464;1.476;40.9955;2.476;39.9955;40.496;1.976;7.84528908436055;1.09000785941079;NA;8.93529694377134
465;1.476;39.9955;2.476;38.9955;39.501;1.977;7.02785679505057;0.242196694444913;NA;7.27005348949548
466;1.476;38.9955;2.476;37.9955;38.493;1.98;5.89428066481112;0.0690699332689211;NA;5.96335059808004
467;1.476;37.9955;2.476;36.9955;37.496;1.976;3.87851242800879;0.0336183190031909;NA;3.91213074701198
468;1.476;36.9955;2.476;35.9955;36.785;1.957;2.81554880477132;0.0175829818923563;NA;2.83313178666368
483;2.476;41.9955;3.476;40.9955;41.401;3.034;12.9865955263577;0.865641658207488;NA;13.8522371845652
484;2.476;40.9955;3.476;39.9955;40.496;2.976;8.95043310385861;0.901327176629349;NA;9.85176028048796
485;2.476;39.9955;3.476;38.9955;39.421;2.974;6.16682255769785;0.152720526837779;NA;6.31954308453563
486;2.476;38.9955;3.476;37.9955;38.496;2.976;4.50694898111152;0.0805289613633423;NA;4.58747794247487
504;3.476;40.9955;4.476;39.9955;40.507;3.975;10.3009258895751;0.316105766395685;NA;10.6170316559707
505;3.476;39.9955;4.476;38.9955;39.473;3.969;5.54395585188044;0.13571643529114;NA;5.67967228717158
506;3.476;38.9955;4.476;37.9955;38.496;3.976;3.19650706982149;0.0973482305708818;NA;3.29385530039238
525;4.476;39.9955;5.476;38.9955;39.496;4.976;4.97656143148509;0.114618337240746;NA;5.09117976872583
